"nome";"preco";"estrelas_media";"avaliacoes";"recomendacoes";"formato";"aminoacidos";"carboidratos";"clinical";"proteinas";"termogenicos";"veganos";"vegetarianos";"vitaminas"
"TRIPTOFANO 120 CAPS - GROWTH SUPPLEMENTS";"39,9";"4,7";"446";"94";"Cápsula";"1";"0";"0";"0";"0";"0";"0";"0"
"Taurina 1000mg 120 comprimidos - Growth Supplements";"64,9";"4,8";"196";"97";"Comprimido";"1";"0";"0";"0";"0";"0";"0";"0"
"Triptofano Ultra - 120 comp - Growth Supplements";"79,9";"4,8";"145";"98";"Comprimido";"1";"0";"0";"0";"0";"0";"0";"0"
"HIPER MASS (1KG) SABOR CHOCOLATE - GROWTH SUPPLEMENTS";"39,9";"4,7";"1718";"96";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"(TOP) Hipercalórico (sabor chocolate) (1KG) - Growth Supplements";"54,9";"4,7";"1975";"96";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"Big Mass Pro Hipercalórico 3kg - Growth Supplements";"158,9";"4,7";"906";"95";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"(TOP) Hipercalórico (sabor morango) (1KG) - Growth Supplements";"54,9";"4,8";"9238";"0";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"(TOP) Hipercalórico (sabor baunilha) (1KG) - Growth Supplements";"54,9";"4,8";"9238";"0";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"PANQUECA PROTEICA GROWTH SABOR NATURAL 420GR";"44,9";"4,4";"115";"88";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"HIPER MASS (1KG) SABOR BAUNILHA - GROWTH SUPPLEMENTS";"44,33";"4,8";"9238";"0";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
"HIPER MASS (1KG) SABOR MORANGO - GROWTH SUPPLEMENTS";"39,9";"4,8";"9238";"0";"Pó";"0";"1";"0";"0";"0";"0";"0";"0"
